outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
setting opt: 1
setting optad: 1
setting optcvad: 3
setting the maximum number of threads to 10
exit siman: 14495.721
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.654
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.654
exit siman: 14507.654
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.689
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.689
exit siman: 14489.689
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.753
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.753
exit siman: 14517.753
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.808
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.808
exit siman: 14472.808
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.111
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.111
result: 5
after opt calc1: 14493.055
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.055
exit siman: 14521.111
setting NLOPT: LD_LBFGS 
exit siman: 14493.055
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.786
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.786
exit siman: 14513.786
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.957
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.957
exit siman: 14503.957
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.96
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.96
exit siman: 14506.96
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.652
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.652
exit siman: 14507.652
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.72
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.72
result: 5
after opt calc1: 14489.687
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.687
exit siman: 14495.72
setting NLOPT: LD_LBFGS 
exit siman: 14489.687
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.807
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.807
exit siman: 14472.807
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.753
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.753
exit siman: 14517.753
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.054
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.054
exit siman: 14493.054
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.111
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.111
result: 5
after opt calc1: 14513.785
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.785
exit siman: 14521.111
setting NLOPT: LD_LBFGS 
exit siman: 14513.785
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.959
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.959
result: 5
after opt calc1: 14503.956
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.956
exit siman: 14506.959
setting NLOPT: LD_LBFGS 
exit siman: 14503.956
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.651
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.651
exit siman: 14507.651
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.807
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.807
exit siman: 14472.807
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.686
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.686
exit siman: 14489.686
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.72
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.72
exit siman: 14495.72
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.053
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.053
result: 5
after opt calc1: 14517.753
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.753
exit siman: 14493.053
setting NLOPT: LD_LBFGS 
exit siman: 14517.753
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.785
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.785
result: 5
after opt calc1: 14521.11
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.11
exit siman: 14513.785
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.959
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.959
exit siman: 14521.11
setting NLOPT: LD_LBFGS 
exit siman: 14506.959
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.956
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.956
result: 5
after opt calc1: 14507.65
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.65
exit siman: 14503.956
setting NLOPT: LD_LBFGS 
exit siman: 14507.65
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.806
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.806
exit siman: 14472.806
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.72
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.72
exit siman: 14495.72
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.685
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.685
exit siman: 14489.685
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.053
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.053
exit siman: 14493.053
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.752
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.752
exit siman: 14517.752
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.785
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.785
result: 5
after opt calc1: 14506.959
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.959
exit siman: 14513.785
setting NLOPT: LD_LBFGS 
exit siman: 14506.959
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.11
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.11
result: 5
after opt calc1: 14507.649
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.649
exit siman: 14521.11
setting NLOPT: LD_LBFGS 
exit siman: 14507.649
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.805
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.805
result: 5
after opt calc1: 14503.955
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.955
exit siman: 14472.805
setting NLOPT: LD_LBFGS 
exit siman: 14503.955
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.719
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.719
exit siman: 14495.719
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.683
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.683
exit siman: 14489.683
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.052
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.052
exit siman: 14493.052
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.752
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.752
result: 5
after opt calc1: 14506.959
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.959
result: 5
after opt calc1: 14507.648
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.648
result: 5
after opt calc1: 14513.784
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.784
exit siman: 14517.752
setting NLOPT: LD_LBFGS 
exit siman: 14506.959
setting NLOPT: LD_LBFGS 
exit siman: 14507.648
setting NLOPT: LD_LBFGS 
exit siman: 14513.784
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.805
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.805
result: 5
after opt calc1: 14521.109
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.109
exit siman: 14472.805
setting NLOPT: LD_LBFGS 
exit siman: 14521.109
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.954
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.954
exit siman: 14503.954
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.719
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.719
exit siman: 14495.719
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.683
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.683
exit siman: 14489.683
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.648
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.648
result: 5
after opt calc1: 14493.051
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.051
result: 5
after opt calc1: 14472.804
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.804
exit siman: 14507.648
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.958
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.958
exit siman: 14493.051
setting NLOPT: LD_LBFGS 
exit siman: 14472.804
setting NLOPT: LD_LBFGS 
exit siman: 14506.958
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.752
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.752
result: 5
after opt calc1: 14513.784
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.784
exit siman: 14517.752
setting NLOPT: LD_LBFGS 
exit siman: 14513.784
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.109
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.109
exit siman: 14521.109
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.953
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.953
exit siman: 14503.953
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.719
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.719
exit siman: 14495.719
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.804
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.804
result: 5
after opt calc1: 14507.647
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.647
result: 5
after opt calc1: 14489.682
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.682
exit siman: 14472.804
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.958
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.958
exit siman: 14507.647
setting NLOPT: LD_LBFGS 
exit siman: 14489.682
setting NLOPT: LD_LBFGS 
exit siman: 14506.958
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.051
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.051
exit siman: 14493.051
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.783
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.783
exit siman: 14513.783
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.751
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.751
exit siman: 14517.751
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.108
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.108
result: 5
after opt calc1: 14503.952
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.952
exit siman: 14503.952
setting NLOPT: LD_LBFGS 
exit siman: 14521.108
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.719
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.719
exit siman: 14495.719
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.681
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.681
result: 5
after opt calc1: 14507.646
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.646
result: 5
after opt calc1: 14506.958
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.958
exit siman: 14489.681
setting NLOPT: LD_LBFGS 
exit siman: 14507.646
setting NLOPT: LD_LBFGS 
exit siman: 14506.958
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.803
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.803
result: 5
after opt calc1: 14493.051
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.051
exit siman: 14472.803
setting NLOPT: LD_LBFGS 
exit siman: 14493.051
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.783
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.783
exit siman: 14513.783
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.751
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.751
exit siman: 14517.751
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.951
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.951
exit siman: 14503.951
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14521.108
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.108
exit siman: 14521.108
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.681
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.681
result: 5
after opt calc1: 14495.719
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.719
exit siman: 14489.681
setting NLOPT: LD_LBFGS 
exit siman: 14495.719
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.646
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.646
result: 5
after opt calc1: 14506.958
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.958
exit siman: 14507.646
setting NLOPT: LD_LBFGS 
exit siman: 14506.958
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.803
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.803
exit siman: 14472.803
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.05
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.05
exit siman: 14493.05
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.783
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.783
exit siman: 14513.783
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.751
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.751
exit siman: 14517.751
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.949
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.949
exit siman: 14503.949
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.68
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.68
result: 5
after opt calc1: 14521.107
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.107
exit siman: 14489.68
setting NLOPT: LD_LBFGS 
exit siman: 14521.107
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.718
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.718
result: 5
after opt calc1: 14506.958
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.958
exit siman: 14495.718
setting NLOPT: LD_LBFGS 
exit siman: 14506.958
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.645
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.645
exit siman: 14507.645
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.803
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.803
exit siman: 14472.803
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.05
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.05
exit siman: 14493.05
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.751
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.751
result: 5
after opt calc1: 14513.783
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.783
exit siman: 14517.751
setting NLOPT: LD_LBFGS 
exit siman: 14513.783
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.948
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.948
exit siman: 14503.948
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.68
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.68
result: 5
after opt calc1: 14521.107
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.107
result: 5
after opt calc1: 14495.718
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.718
exit siman: 14489.68
setting NLOPT: LD_LBFGS 
exit siman: 14521.107
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.957
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.957
exit siman: 14495.718
setting NLOPT: LD_LBFGS 
exit siman: 14506.957
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.645
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.645
exit siman: 14507.645
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14472.802
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.802
exit siman: 14472.802
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.05
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.05
result: 5
after opt calc1: 14517.75
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.75
exit siman: 14493.05
setting NLOPT: LD_LBFGS 
exit siman: 14517.75
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.947
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.947
exit siman: 14503.947
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.782
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.782
exit siman: 14513.782
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14489.68
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.68
result: 5
after opt calc1: 14521.106
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.106
result: 5
after opt calc1: 14495.718
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.718
exit siman: 14489.68
setting NLOPT: LD_LBFGS 
exit siman: 14521.106
setting NLOPT: LD_LBFGS 
exit siman: 14495.718
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.957
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.957
exit siman: 14506.957
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.644
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.644
exit siman: 14507.644
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14517.75
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.75
result: 5
after opt calc1: 14472.802
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14472.802
exit siman: 14517.75
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.945
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.945
exit siman: 14472.802
setting NLOPT: LD_LBFGS 
exit siman: 14503.945
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14493.049
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14493.049
exit siman: 14493.049
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14513.782
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14513.782
exit siman: 14513.782
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14495.718
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14495.718
result: 5
after opt calc1: 14489.679
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14489.679
result: 5
after opt calc1: 14521.106
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14521.106
exit siman: 14495.718
setting NLOPT: LD_LBFGS 
exit siman: 14489.679
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14506.957
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14506.957
exit siman: 14521.106
setting NLOPT: LD_LBFGS 
exit siman: 14506.957
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14503.944
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14503.944
result: 5
after opt calc1: 14517.75
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14517.75
exit siman: 14503.944
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 14507.644
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 14507.644
exit siman: 14517.75
setting NLOPT: LD_LBFGS 
exit siman: 14507.644
setting NLOPT: LD_LBFGS 
