outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
cvstop: 0.01
setting the maximum number of threads to 10
finished reading config file
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
(chisq): 32.961597
cv: 8
nfeval: 112 rc: Unable to progress
after opt calc2: 20320.348
exit siman: 20241.681
nfeval: 109 rc: Unable to progress
after opt calc1: 20241.305
nfeval: 108 rc: Unable to progress
after opt calc2: 20240.991
exit siman: 20297.949
nfeval: 105 rc: Linear search failed
after opt calc1: 20297.949
nfeval: 105 rc: Linear search failed
after opt calc2: 20297.949
post opt cv check: 20297.949
(chisq): 15.739455
cv: 2
exit siman: 20314.834
nfeval: 105 rc: Linear search failed
after opt calc1: 20314.834
nfeval: 105 rc: Linear search failed
after opt calc2: 20314.834
exit siman: 20234.37
nfeval: 108 rc: Unable to progress
after opt calc1: 20234.128
nfeval: 109 rc: Unable to progress
after opt calc2: 20233.846
exit siman: 20307.332
nfeval: 108 rc: Unable to progress
after opt calc1: 20307.204
nfeval: 108 rc: Unable to progress
after opt calc2: 20306.811
exit siman: 20222.173
nfeval: 108 rc: Unable to progress
after opt calc1: 20221.688
nfeval: 106 rc: Unable to progress
after opt calc2: 20221.428
exit siman: 20300.874
nfeval: 108 rc: Unable to progress
after opt calc1: 20300.363
nfeval: 108 rc: Unable to progress
after opt calc2: 20299.975
exit siman: 20213.406
nfeval: 108 rc: Unable to progress
after opt calc1: 20213.069
nfeval: 108 rc: Unable to progress
after opt calc2: 20212.81
exit siman: 20290.42
nfeval: 58 rc: Linear search failed
after opt calc1: 20290.42
nfeval: 58 rc: Linear search failed
after opt calc2: 20290.42
post opt cv check: 20290.42
(chisq): 209.58572
cv: 3
exit siman: 20206.741
nfeval: 108 rc: Unable to progress
after opt calc1: 20206.421
nfeval: 108 rc: Unable to progress
after opt calc2: 20206.166
exit siman: 20199.989
nfeval: 108 rc: Unable to progress
after opt calc1: 20199.715
nfeval: 105 rc: Unable to progress
after opt calc2: 20199.507
exit siman: 20193.189
nfeval: 108 rc: Unable to progress
after opt calc1: 20192.792
nfeval: 108 rc: Unable to progress
after opt calc2: 20192.554
exit siman: 20187.172
nfeval: 105 rc: Linear search failed
after opt calc1: 20187.172
nfeval: 105 rc: Linear search failed
after opt calc2: 20187.172
post opt cv check: 20187.172
(chisq): 192.65222
cv: 5
chisq: (10) 570.8667
--------------
numparams:8228
smoothing:1
20491.008
exit siman: 19642.509
nfeval: 167 rc: Unable to progress
after opt calc1: 18792.612
nfeval: 197 rc: Unable to progress
after opt calc2: 17327.185
exit siman: 17071.948
nfeval: 33 rc: Linear search failed
after opt calc1: 17071.948
nfeval: 176 rc: Unable to progress
after opt calc2: 17009.905
exit siman: 16858.194
nfeval: 33 rc: Linear search failed
after opt calc1: 16858.194
nfeval: 57 rc: Linear search failed
after opt calc2: 16858.194
after opt calc: 16858.194
curcv: 1
cv check: 16046.876
cv check: 15861.646
cv check: 15924.293
cv check: 15995.884
cv check: 15857.448
cv check: 16011.467
cv check: cv check: 15818.16
15874.266
cv check: 15924.052
cv check: 15962.643
exit siman: 15775.306
exit siman: 15840.97
exit siman: 15784.454
exit siman: 15714.059
exit siman: 15650.091
exit siman: 15818.977
exit siman: 15707.939
nfeval: 33 rc: Linear search failed
after opt calc1: 15840.97
nfeval: 33 rc: Linear search failed
after opt calc1: 15784.454
exit siman: 15740.704
exit siman: 15913.556
nfeval: 33 rc: Linear search failed
after opt calc1: 15818.977
nfeval: 33 rc: Linear search failed
after opt calc1: 15707.939
nfeval: 52 rc: Linear search failed
after opt calc1: 15714.059
nfeval: 33 rc: Linear search failed
after opt calc2: 15840.97
exit siman: 15873.045
nfeval: 33 rc: Linear search failed
after opt calc2: 15784.454
nfeval: 33 rc: Linear search failed
after opt calc1: 15740.704
nfeval: 33 rc: Linear search failed
after opt calc1: 15913.556
nfeval: 33 rc: Linear search failed
after opt calc2: 15818.977
nfeval: 33 rc: Linear search failed
after opt calc2: 15707.939
nfeval: 33 rc: Linear search failed
after opt calc1: 15873.045
nfeval: 33 rc: Linear search failed
after opt calc2: 15740.704
nfeval: 33 rc: Linear search failed
after opt calc2: 15913.556
nfeval: 86 rc: Unable to progress
after opt calc1: 15401.411
nfeval: 116 rc: Linear search failed
after opt calc1: 15774.345
nfeval: 33 rc: Linear search failed
after opt calc2: 15873.045
nfeval: 188 rc: Unable to progress
after opt calc2: 15534.473
nfeval: 167 rc: Unable to progress
after opt calc2: 15361.678
nfeval: 167 rc: Unable to progress
after opt calc2: 15688.583
exit siman: 15683.334
exit siman: 15718.134
nfeval: 33 rc: Linear search failed
after opt calc1: 15683.334
nfeval: 33 rc: Linear search failed
after opt calc1: 15718.134
exit siman: 15717.376
exit siman: 15593.638
nfeval: 33 rc: Linear search failed
after opt calc2: 15683.334
nfeval: 33 rc: Linear search failed
after opt calc2: 15718.134
nfeval: 33 rc: Linear search failed
after opt calc1: 15717.376
exit siman: 15612.081
nfeval: 33 rc: Linear search failed
after opt calc1: 15593.638
exit siman: 15790.1
nfeval: 33 rc: Linear search failed
after opt calc2: 15717.376
nfeval: 33 rc: Linear search failed
after opt calc1: 15612.081
nfeval: 33 rc: Linear search failed
after opt calc2: 15593.638
nfeval: 33 rc: Linear search failed
after opt calc1: 15790.1
exit siman: 15756.193
nfeval: 33 rc: Linear search failed
after opt calc2: 15612.081
nfeval: 33 rc: Linear search failed
after opt calc2: 15790.1
nfeval: 33 rc: Linear search failed
after opt calc1: 15756.193
nfeval: 33 rc: Linear search failed
after opt calc2: 15756.193
exit siman: 15438.081
exit siman: 15599.275
exit siman: 15261.67
nfeval: 117 rc: Unable to progress
after opt calc1: 15543.068
nfeval: 131 rc: Unable to progress
after opt calc1: 15431.529
nfeval: 163 rc: Unable to progress
after opt calc1: 15257.72
nfeval: 157 rc: Unable to progress
after opt calc2: 15417.398
nfeval: 162 rc: Unable to progress
after opt calc2: 15485.456
nfeval: 110 rc: Unable to progress
after opt calc2: 15187.312
exit siman: 15572.539
exit siman: 15635.135
nfeval: 33 rc: Linear search failed
after opt calc1: 15572.539
nfeval: 33 rc: Linear search failed
after opt calc1: 15635.135
exit siman: 15629.013
nfeval: 33 rc: Linear search failed
after opt calc2: 15572.539
post opt cv check: 15572.539
(chisq): 10.221159
cv: 8
nfeval: 33 rc: Linear search failed
after opt calc2: 15635.135
post opt cv check: 15635.135
(chisq): 9.2071867
cv: 4
exit siman: 15491.494
nfeval: 33 rc: Linear search failed
after opt calc1: 15629.013
nfeval: 33 rc: Linear search failed
after opt calc1: 15491.494
nfeval: 33 rc: Linear search failed
after opt calc2: 15629.013
post opt cv check: 15629.013
(chisq): 7.056037
cv: 3
exit siman: 15528.366
exit siman: 15691.404
nfeval: 33 rc: Linear search failed
after opt calc2: 15491.494
post opt cv check: 15491.494
(chisq): 10.59657
cv: 10
nfeval: 33 rc: Linear search failed
after opt calc1: 15528.366
nfeval: 33 rc: Linear search failed
after opt calc1: 15691.404
nfeval: 33 rc: Linear search failed
after opt calc2: 15528.366
post opt cv check: 15528.366
(chisq): 10.769603
cv: 9
nfeval: 33 rc: Linear search failed
after opt calc2: 15691.404
exit siman: 15661.424
post opt cv check: 15691.404
(chisq): 8.9289496
cv: 1
nfeval: 33 rc: Linear search failed
after opt calc1: 15661.424
nfeval: 33 rc: Linear search failed
after opt calc2: 15661.424
post opt cv check: 15661.424
(chisq): 7.9479249
cv: 5
exit siman: 15403.288
exit siman: 15110.427
exit siman: 15330.392
nfeval: 97 rc: Unable to progress
after opt calc1: 15326.417
nfeval: 110 rc: Unable to progress
after opt calc1: 15106.151
nfeval: 164 rc: Unable to progress
after opt calc1: 15396.622
nfeval: 101 rc: Unable to progress
after opt calc2: 15303.337
nfeval: 156 rc: Unable to progress
after opt calc2: 15096.634
nfeval: 164 rc: Unable to progress
after opt calc2: 15365.988
exit siman: 15250.564
exit siman: 15050.982
nfeval: 86 rc: Linear search failed
after opt calc1: 15250.564
exit siman: 15286.318
nfeval: 106 rc: Linear search failed
after opt calc1: 15050.982
nfeval: 86 rc: Linear search failed
after opt calc2: 15250.564
nfeval: 114 rc: Unable to progress
after opt calc1: 15279.682
nfeval: 106 rc: Linear search failed
after opt calc2: 15050.982
nfeval: 156 rc: Unable to progress
after opt calc2: 15264.122
exit siman: 15201.027
exit siman: 15022.758
nfeval: 92 rc: Linear search failed
after opt calc1: 15201.027
nfeval: 106 rc: Linear search failed
after opt calc1: 15022.758
exit siman: 15210.015
nfeval: 92 rc: Linear search failed
after opt calc2: 15201.027
post opt cv check: 15201.027
(chisq): 10.590884
cv: 6
nfeval: 106 rc: Linear search failed
after opt calc2: 15022.758
post opt cv check: 15022.758
(chisq): 15.59081
cv: 7
nfeval: 106 rc: Linear search failed
after opt calc1: 15210.015
nfeval: 106 rc: Linear search failed
after opt calc2: 15210.015
post opt cv check: 15210.015
(chisq): 9.0554401
cv: 2
chisq: (1) 99.964564
--------------
numparams:8228
smoothing:0.1
15211.776
exit siman: 14776.057
nfeval: 33 rc: Linear search failed
after opt calc1: 14776.057
nfeval: 150 rc: Linear search failed
after opt calc2: 14684.039
exit siman: 14318.761
nfeval: 33 rc: Linear search failed
after opt calc1: 14318.761
nfeval: 158 rc: Unable to progress
after opt calc2: 14310.548
exit siman: 14069.94
nfeval: 33 rc: Linear search failed
after opt calc1: 14069.94
nfeval: 158 rc: Unable to progress
after opt calc2: 14065.369
exit siman: 13917.041
nfeval: 33 rc: Linear search failed
after opt calc1: 13917.041
nfeval: 159 rc: Unable to progress
after opt calc2: 13913.484
exit siman: 13763.311
nfeval: 33 rc: Linear search failed
after opt calc1: 13763.311
nfeval: 159 rc: Unable to progress
after opt calc2: 13760.761
exit siman: 13669.117
nfeval: 33 rc: Linear search failed
after opt calc1: 13669.117
nfeval: 203 rc: Linear search failed
after opt calc2: 13669.117
exit siman: 13595.893
nfeval: 33 rc: Linear search failed
after opt calc1: 13595.893
nfeval: 161 rc: Unable to progress
after opt calc2: 13593.813
exit siman: 13536.346
nfeval: 33 rc: Linear search failed
after opt calc1: 13536.346
nfeval: 177 rc: Linear search failed
after opt calc2: 13536.346
exit siman: 13495.208
nfeval: 33 rc: Linear search failed
after opt calc1: 13495.208
nfeval: 165 rc: Linear search failed
after opt calc2: 13495.208
after opt calc: 13495.208
curcv: 0.1
cv check: 12824.571
cv check: 12705.209
cv check: 12816.765
cv check: 12688.379
cv check: 12718.394
cv check: 12674.26
cv check: 12803.45
cv check: 12786.7
cv check: 12710.103
cv check: 12773.684
exit siman: 12722.047
exit siman: 12666.493
exit siman: 12623.881
nfeval: 33 rc: Linear search failed
after opt calc1: 12722.047
nfeval: 33 rc: Linear search failed
after opt calc1: 12666.493
nfeval: 33 rc: Linear search failed
after opt calc1: 12623.881
nfeval: 33 rc: Linear search failed
after opt calc2: 12722.047
nfeval: 33 rc: Linear search failed
after opt calc2: 12666.493
nfeval: 33 rc: Linear search failed
after opt calc2: 12623.881
exit siman: 12621.419
nfeval: 33 rc: Linear search failed
after opt calc1: 12621.419
nfeval: 33 rc: Linear search failed
after opt calc2: 12621.419
exit siman: 12652.092
nfeval: 33 rc: Linear search failed
after opt calc1: 12652.092
nfeval: 33 rc: Linear search failed
after opt calc2: 12652.092
exit siman: 12778.653
nfeval: 33 rc: Linear search failed
after opt calc1: 12778.653
nfeval: 33 rc: Linear search failed
after opt calc2: 12778.653
exit siman: 12737.393
nfeval: 33 rc: Linear search failed
after opt calc1: 12737.393
nfeval: 33 rc: Linear search failed
after opt calc2: 12737.393
exit siman: 12770.622
nfeval: 33 rc: Linear search failed
after opt calc1: 12770.622
nfeval: 33 rc: Linear search failed
after opt calc2: 12770.622
exit siman: 12761.642
nfeval: 33 rc: Linear search failed
after opt calc1: 12761.642
nfeval: 33 rc: Linear search failed
after opt calc2: 12761.642
exit siman: 12659.074
nfeval: 33 rc: Linear search failed
after opt calc1: 12659.074
nfeval: 33 rc: Linear search failed
after opt calc2: 12659.074
exit siman: 12681.903
exit siman: 12607.874
exit siman: 12586.58
nfeval: 33 rc: Linear search failed
after opt calc1: 12681.903
nfeval: 33 rc: Linear search failed
after opt calc1: 12607.874
nfeval: 33 rc: Linear search failed
after opt calc1: 12586.58
nfeval: 33 rc: Linear search failed
after opt calc2: 12681.903
nfeval: 33 rc: Linear search failed
after opt calc2: 12607.874
nfeval: 33 rc: Linear search failed
after opt calc2: 12586.58
exit siman: 12568.528
nfeval: 33 rc: Linear search failed
after opt calc1: 12568.528
nfeval: 33 rc: Linear search failed
after opt calc2: 12568.528
exit siman: 12608.364
nfeval: 33 rc: Linear search failed
after opt calc1: 12608.364
nfeval: 33 rc: Linear search failed
after opt calc2: 12608.364
exit siman: 12731.347
nfeval: 33 rc: Linear search failed
after opt calc1: 12731.347
nfeval: 33 rc: Linear search failed
after opt calc2: 12731.347
exit siman: 12729.797
nfeval: 33 rc: Linear search failed
after opt calc1: 12729.797
exit siman: 12688.183
nfeval: 33 rc: Linear search failed
after opt calc2: 12729.797
nfeval: 33 rc: Linear search failed
after opt calc1: 12688.183
nfeval: 33 rc: Linear search failed
after opt calc2: 12688.183
exit siman: 12716.539
nfeval: 33 rc: Linear search failed
after opt calc1: 12716.539
nfeval: 33 rc: Linear search failed
after opt calc2: 12716.539
exit siman: 12611.834
nfeval: 33 rc: Linear search failed
after opt calc1: 12611.834
nfeval: 33 rc: Linear search failed
after opt calc2: 12611.834
exit siman: 12635.738
exit siman: 12566.914
nfeval: 33 rc: Linear search failed
nfeval: 33 rc: Linear search failed
after opt calc1: 12566.914
after opt calc1: 12635.738
exit siman: 12549.045
nfeval: 33 rc: Linear search failed
nfeval: 33 rc: Linear search failed
after opt calc2: 12566.914
after opt calc2: 12635.738
post opt cv check: 12566.914
(chisq): 5.0628704
post opt cv check: 12635.738
(chisq): 5.2489386
cv: 2
cv: 3
nfeval: 33 rc: Linear search failed
after opt calc1: 12549.045
nfeval: 33 rc: Linear search failed
after opt calc2: 12549.045
post opt cv check: 12549.045
(chisq): 10.573801
cv: 7
exit siman: 12526.967
nfeval: 33 rc: Linear search failed
after opt calc1: 12526.967
nfeval: 33 rc: Linear search failed
after opt calc2: 12526.967
post opt cv check: 12526.967
(chisq): 6.7818336
cv: 6
exit siman: 12581.55
nfeval: 33 rc: Linear search failed
after opt calc1: 12581.55
nfeval: 33 rc: Linear search failed
after opt calc2: 12581.55
post opt cv check: 12581.55
(chisq): 7.0663104
cv: 10
exit siman: 12695.795
nfeval: 33 rc: Linear search failed
after opt calc1: 12695.795
nfeval: 33 rc: Linear search failed
after opt calc2: 12695.795
post opt cv check: 12695.795
(chisq): 7.2940123
cv: 1
exit siman: 12700.921
nfeval: 33 rc: Linear search failed
after opt calc1: 12700.921
nfeval: 33 rc: Linear search failed
after opt calc2: 12700.921
post opt cv check: 12700.921
(chisq): 6.0552987
cv: 5
exit siman: 12652.928
nfeval: 33 rc: Linear search failed
after opt calc1: 12652.928
nfeval: 33 rc: Linear search failed
after opt calc2: 12652.928
post opt cv check: 12652.928
(chisq): 7.4800866
cv: 8
exit siman: 12672.166
nfeval: 33 rc: Linear search failed
after opt calc1: 12672.166
nfeval: 33 rc: Linear search failed
after opt calc2: 12672.166
post opt cv check: 12672.166
(chisq): 7.2288417
cv: 4
exit siman: 12585.844
nfeval: 33 rc: Linear search failed
after opt calc1: 12585.844
nfeval: 33 rc: Linear search failed
after opt calc2: 12585.844
post opt cv check: 12585.844
(chisq): 7.8824418
cv: 9
chisq: (0.1) 70.674435
--------------
numparams:8228
smoothing:0.01
13006.234
exit siman: 12878.799
nfeval: 33 rc: Linear search failed
after opt calc1: 12878.799
nfeval: 89 rc: Unable to progress
after opt calc2: 12872.027
exit siman: 12800.361
nfeval: 33 rc: Linear search failed
after opt calc1: 12800.361
nfeval: 119 rc: Unable to progress
after opt calc2: 12800.361
exit siman: 12743.863
nfeval: 33 rc: Linear search failed
after opt calc1: 12743.863
nfeval: 145 rc: Unable to progress
after opt calc2: 12743.745
exit siman: 12691.199
nfeval: 33 rc: Linear search failed
after opt calc1: 12691.199
nfeval: 177 rc: Unable to progress
after opt calc2: 12691.199
exit siman: 12659.253
nfeval: 33 rc: Linear search failed
after opt calc1: 12659.253
nfeval: 153 rc: Linear search failed
after opt calc2: 12659.253
after opt calc: 12659.253
curcv: 0.01
cv check: 12013.692
cv check: 11917.725
cv check: 12000.885
cv check: 12011.853
cv check: 11879.183
cv check: 11906.043
cv check: 11931.435
cv check: 11993.973
cv check: 11999.143
cv check: 11924.78
exit siman: 11980.925
exit siman: 11966.653
exit siman: 11910.168
nfeval: 33 rc: Linear search failed
after opt calc1: 11980.925
nfeval: 33 rc: Linear search failed
after opt calc1: 11966.653
exit siman: 11902.542
nfeval: 33 rc: Linear search failed
after opt calc1: 11910.168
nfeval: 33 rc: Linear search failed
after opt calc2: 11980.925
nfeval: 33 rc: Linear search failed
after opt calc2: 11966.653
nfeval: 33 rc: Linear search failed
after opt calc1: 11902.542
nfeval: 33 rc: Linear search failed
after opt calc2: 11910.168
nfeval: 33 rc: Linear search failed
after opt calc2: 11902.542
exit siman: 11853.705
exit siman: 11893.175
nfeval: 33 rc: Linear search failed
after opt calc1: 11853.705
nfeval: 33 rc: Linear search failed
after opt calc1: 11893.175
nfeval: 33 rc: Linear search failed
after opt calc2: 11853.705
exit siman: 11962.302
nfeval: 33 rc: Linear search failed
after opt calc1: 11962.302
nfeval: 33 rc: Linear search failed
after opt calc2: 11893.175
nfeval: 33 rc: Linear search failed
after opt calc2: 11962.302
exit siman: 11878.915
nfeval: 33 rc: Linear search failed
after opt calc1: 11878.915
nfeval: 33 rc: Linear search failed
after opt calc2: 11878.915
exit siman: 11972.06
nfeval: 33 rc: Linear search failed
after opt calc1: 11972.06
nfeval: 33 rc: Linear search failed
after opt calc2: 11972.06
exit siman: 11969.448
nfeval: 33 rc: Linear search failed
after opt calc1: 11969.448
nfeval: 33 rc: Linear search failed
after opt calc2: 11969.448
exit siman: 11953.521
exit siman: 11950.23
exit siman: 11894.347
nfeval: 33 rc: Linear search failed
after opt calc1: 11953.521
nfeval: 33 rc: Linear search failed
after opt calc1: 11950.23
nfeval: 33 rc: Linear search failed
after opt calc1: 11894.347
nfeval: 33 rc: Linear search failed
after opt calc2: 11953.521
nfeval: 33 rc: Linear search failed
after opt calc2: 11950.23
exit siman: 11868.548
nfeval: 33 rc: Linear search failed
after opt calc2: 11894.347
nfeval: 33 rc: Linear search failed
after opt calc1: 11868.548
nfeval: 33 rc: Linear search failed
after opt calc2: 11868.548
exit siman: 11818.526
nfeval: 33 rc: Linear search failed
after opt calc1: 11818.526
